3754	ftp://data.modencode.org/all_files/dmel-raw-1/3754_pirrota_13777_Elate8_H3K18ac.1129.CEL.zip.gz
3754	ftp://data.modencode.org/all_files/dmel-raw-1/3754_pirrota_880_E	late	2_Input.651.CEL.zip.gz
3754	ftp://data.modencode.org/all_files/dmel-raw-1/3754_pirrota_944_Elate2_H3K18ac.698.CEL.zip.gz
3754	ftp://data.modencode.org/all_files/dmel-signal-1/3754_1129.Mvalues.wig.gz
3754	ftp://data.modencode.org/all_files/dmel-signal-1/3754_698.Mvalues.wig.gz
3754	ftp://data.modencode.org/all_files/dmel-signal-1/3754_769.Mvalues.wig.gz
3754	ftp://data.modencode.org/all_files/dmel-signal-1/3754_repset.9274436.smoothedM.wig.gz
3886	ftp://data.modencode.org/all_files/dmel-interpreted-1/3886_repset.9702203.smoothedM.clusters.gff3.gz
3886	ftp://data.modencode.org/all_files/dmel-raw-1/3886_pirrota_416_E7_Input.242.CEL.zip.gz
3886	ftp://data.modencode.org/all_files/dmel-raw-1/3886_pirrota_420_E7_H3K18ac.246.CEL.zip.gz
3886	ftp://data.modencode.org/all_files/dmel-raw-1/3886_pirrota_880_E	late	2_Input.651.CEL.zip.gz
3886	ftp://data.modencode.org/all_files/dmel-raw-1/3886_pirrota_944_Elate2_H3K18ac.698.CEL.zip.gz
3886	ftp://data.modencode.org/all_files/dmel-signal-1/3886_246.Mvalues.wig.gz
3886	ftp://data.modencode.org/all_files/dmel-signal-1/3886_698.Mvalues.wig.gz
3886	ftp://data.modencode.org/all_files/dmel-signal-1/3886_repset.9702203.smoothedM.wig.gz
5082	ftp://data.modencode.org/all_files/dmel-interpreted-1/5082_2489.enrichment.clusters.gff3.gz
5082	ftp://data.modencode.org/all_files/dmel-interpreted-1/5082_2490.enrichment.clusters.gff3.gz
5082	ftp://data.modencode.org/all_files/dmel-interpreted-1/5082_repset.18482480.enrichment.clusters.gff3.gz
5082	ftp://data.modencode.org/all_files/dmel-raw-5/5082_Solexa_E7_H3K18ac.2489.fastq.bz2.gz
5082	ftp://data.modencode.org/all_files/dmel-raw-5/5082_Solexa_E7_input.2491.fastq.bz2.gz
5082	ftp://data.modencode.org/all_files/dmel-raw-5/5082_Solexa_Elate2_H3K18ac.2490.fastq.bz2.gz
5082	ftp://data.modencode.org/all_files/dmel-raw-5/5082_Solexa_Elate2_input.2492.fastq.bz2.gz
5082	ftp://data.modencode.org/all_files/dmel-signal-1/5082_Solexa_E7_H3K18ac.2489.bam.gz
5082	ftp://data.modencode.org/all_files/dmel-signal-1/5082_Solexa_E7_input.2491.bam.gz
5082	ftp://data.modencode.org/all_files/dmel-signal-1/5082_Solexa_Elate2_H3K18ac.2490.bam.gz
5082	ftp://data.modencode.org/all_files/dmel-signal-1/5082_Solexa_Elate2_input.2492.bam.gz
2652	ftp://data.modencode.org/all_files/dmel-interpreted-1/2652_repset.9273880.smoothedM.clusters.gff3.gz
2652	ftp://data.modencode.org/all_files/dmel-raw-1/2652_650.pirrota_879_E_early_1_Input.CEL.zip.gz
2652	ftp://data.modencode.org/all_files/dmel-raw-1/2652_686.pirrota_931_Eearly1_H3K18ac.CEL.zip.gz
2652	ftp://data.modencode.org/all_files/dmel-raw-1/2652_687.pirrota_932_Eearly2_H3K18ac.CEL.zip.gz
2652	ftp://data.modencode.org/all_files/dmel-raw-1/2652_690.pirrota_935_Eearly2_Input_20cyc_.CEL.zip.gz
2652	ftp://data.modencode.org/all_files/dmel-signal-1/2652_686.Mvalues.wig.gz
2652	ftp://data.modencode.org/all_files/dmel-signal-1/2652_687.Mvalues.wig.gz
2652	ftp://data.modencode.org/all_files/dmel-signal-1/2652_repset.9273880.smoothedM.wig.gz
2995	ftp://data.modencode.org/all_files/dmel-interpreted-1/2995_repset.9699505.smoothedM.clusters.gff3.gz
2995	ftp://data.modencode.org/all_files/dmel-raw-1/2995_pirrota_1104_L3_3_H3K18ac.864.CEL.zip.gz
2995	ftp://data.modencode.org/all_files/dmel-raw-1/2995_pirrota_1105_L3_6_H3K18ac.865.CEL.zip.gz
2995	ftp://data.modencode.org/all_files/dmel-raw-1/2995_pirrota_1134_L3_3_Input(14cyc).902.CEL.zip.gz
2995	ftp://data.modencode.org/all_files/dmel-raw-1/2995_pirrota_1135_L3_6_Input(14cyc).903.CEL.zip.gz
2995	ftp://data.modencode.org/all_files/dmel-signal-1/2995_864.Mvalues.wig.gz
2995	ftp://data.modencode.org/all_files/dmel-signal-1/2995_865.Mvalues.wig.gz
2995	ftp://data.modencode.org/all_files/dmel-signal-1/2995_repset.9699505.smoothedM.wig.gz
4946	ftp://data.modencode.org/all_files/dmel-interpreted-1/4946_2209.enrichment.clusters.gff3.gz
4946	ftp://data.modencode.org/all_files/dmel-interpreted-1/4946_2210.enrichment.clusters.gff3.gz
4946	ftp://data.modencode.org/all_files/dmel-interpreted-1/4946_repset.17402825.enrichment.clusters.gff3.gz
4946	ftp://data.modencode.org/all_files/dmel-raw-5/4946_Solexa_Head_2_OR_H3K18ac.2209.fastq.bz2.gz
4946	ftp://data.modencode.org/all_files/dmel-raw-5/4946_Solexa_Head_2_OR_Input.2183.fastq.bz2.gz
4946	ftp://data.modencode.org/all_files/dmel-raw-5/4946_Solexa_OR_Head_Prep_5_H3K18ac.2210.fastq.bz2.gz
4946	ftp://data.modencode.org/all_files/dmel-raw-5/4946_Solexa_OR_Head_Prep_5_Input.2186.fastq.bz2.gz
4946	ftp://data.modencode.org/all_files/dmel-signal-1/4946_Solexa_Head_2_OR_H3K18ac.2209.bam.gz
4946	ftp://data.modencode.org/all_files/dmel-signal-1/4946_Solexa_Head_2_OR_Input.2183.bam.gz
4946	ftp://data.modencode.org/all_files/dmel-signal-1/4946_Solexa_OR_Head_Prep_5_H3K18ac.2210.bam.gz
4946	ftp://data.modencode.org/all_files/dmel-signal-1/4946_Solexa_OR_Head_Prep_5_Input.2186.bam.gz
292	ftp://data.modencode.org/all_files/dmel-interpreted-1/292_repset.3506196.smoothedM.clusters.gff3.gz
292	ftp://data.modencode.org/all_files/dmel-raw-1/292_36.pirrota_188_A3H3K18Ac.CEL.zip.gz
292	ftp://data.modencode.org/all_files/dmel-raw-1/292_38.pirrota_190_A3_Input.CEL.zip.gz
292	ftp://data.modencode.org/all_files/dmel-raw-1/292_80.pirrota_230_S12_H3K18Ac.CEL.zip.gz
292	ftp://data.modencode.org/all_files/dmel-raw-1/292_85.pirrota_242_S12_Input_14_cycles.CEL.zip.gz
292	ftp://data.modencode.org/all_files/dmel-signal-1/292_36.Mvalues.wig.gz
292	ftp://data.modencode.org/all_files/dmel-signal-1/292_80.Mvalues.wig.gz
292	ftp://data.modencode.org/all_files/dmel-signal-1/292_repset.3506196.smoothedM.wig.gz
2998	ftp://data.modencode.org/all_files/dmel-interpreted-1/2998_repset.9276737.smoothedM.clusters.gff3.gz
2998	ftp://data.modencode.org/all_files/dmel-raw-1/2998_pirrota_1038_Kc4_Input(14cyc).812.CEL.zip.gz
2998	ftp://data.modencode.org/all_files/dmel-raw-1/2998_pirrota_1039_Kc5_Input(14cyc).813.CEL.zip.gz
2998	ftp://data.modencode.org/all_files/dmel-raw-1/2998_pirrota_1093_Kc5_H3K23ac.853.CEL.zip.gz
2998	ftp://data.modencode.org/all_files/dmel-raw-1/2998_pirrota_1303_Kc4_H3K23ac.1055.CEL.zip.gz
2998	ftp://data.modencode.org/all_files/dmel-signal-1/2998_1055.Mvalues.wig.gz
2998	ftp://data.modencode.org/all_files/dmel-signal-1/2998_853.Mvalues.wig.gz
2998	ftp://data.modencode.org/all_files/dmel-signal-1/2998_repset.9276737.smoothedM.wig.gz
293	ftp://data.modencode.org/all_files/dmel-interpreted-1/293_repset.4620312.smoothedM.clusters.gff3.gz
293	ftp://data.modencode.org/all_files/dmel-raw-1/293_250.pirrota_424_B1_Input.CEL.zip.gz
293	ftp://data.modencode.org/all_files/dmel-raw-1/293_251.pirrota_425_B2_Input.CEL.zip.gz
293	ftp://data.modencode.org/all_files/dmel-raw-1/293_282.pirrota_471_B1_H3K23ac.CEL.zip.gz
293	ftp://data.modencode.org/all_files/dmel-raw-1/293_283.pirrota_472_B2_H3K23ac.CEL.zip.gz
293	ftp://data.modencode.org/all_files/dmel-signal-1/293_282.Mvalues.wig.gz
293	ftp://data.modencode.org/all_files/dmel-signal-1/293_283.Mvalues.wig.gz
293	ftp://data.modencode.org/all_files/dmel-signal-1/293_repset.4620312.smoothedM.wig.gz
2997	ftp://data.modencode.org/all_files/dmel-interpreted-1/2997_repset.9700957.smoothedM.clusters.gff3.gz
2997	ftp://data.modencode.org/all_files/dmel-raw-1/2997_pirrota_1312_Elate7_Input(14cyc).1064.CEL.zip.gz
2997	ftp://data.modencode.org/all_files/dmel-raw-1/2997_pirrota_1313_Elate8_Input(14cyc).1065.CEL.zip.gz
2997	ftp://data.modencode.org/all_files/dmel-raw-1/2997_pirrota_1335_Elate7_H3K23ac.1087.CEL.zip.gz
2997	ftp://data.modencode.org/all_files/dmel-raw-1/2997_pirrota_1336_Elate8_H3K23ac.1088.CEL.zip.gz
2997	ftp://data.modencode.org/all_files/dmel-signal-1/2997_1087.Mvalues.wig.gz
2997	ftp://data.modencode.org/all_files/dmel-signal-1/2997_1088.Mvalues.wig.gz
2997	ftp://data.modencode.org/all_files/dmel-signal-1/2997_repset.9700957.smoothedM.wig.gz
5083	ftp://data.modencode.org/all_files/dmel-interpreted-1/5083_2482.enrichment.clusters.gff3.gz
5083	ftp://data.modencode.org/all_files/dmel-interpreted-1/5083_2483.enrichment.clusters.gff3.gz
5083	ftp://data.modencode.org/all_files/dmel-interpreted-1/5083_repset.18482240.enrichment.clusters.gff3.gz
5083	ftp://data.modencode.org/all_files/dmel-raw-5/5083_Solexa_EL3_H3K23Ac.2482.fastq.bz2.gz
5083	ftp://data.modencode.org/all_files/dmel-raw-5/5083_Solexa_EL3_Input.1913.fastq.bz2.gz
5083	ftp://data.modencode.org/all_files/dmel-raw-5/5083_Solexa_EL9_H3K23Ac.2483.fastq.bz2.gz
5083	ftp://data.modencode.org/all_files/dmel-raw-5/5083_Solexa_EL9_Input.2025.fastq.bz2.gz
5083	ftp://data.modencode.org/all_files/dmel-signal-1/5083_Solexa_EL3_H3K23Ac.2482.bam.gz
5083	ftp://data.modencode.org/all_files/dmel-signal-1/5083_Solexa_EL3_Input.1913.bam.gz
5083	ftp://data.modencode.org/all_files/dmel-signal-1/5083_Solexa_EL9_H3K23Ac.2483.bam.gz
5083	ftp://data.modencode.org/all_files/dmel-signal-1/5083_Solexa_EL9_Input.2025.bam.gz
4181	ftp://data.modencode.org/all_files/dmel-interpreted-1/4181_repset.9699501.smoothedM.clusters.gff3.gz
4181	ftp://data.modencode.org/all_files/dmel-raw-5/4181_pirrota_1060_E_early3_Input(20cyc).800.CEL.zip.gz
4181	ftp://data.modencode.org/all_files/dmel-raw-5/4181_pirrota_1126_Eearly2_H3K23ac.894.CEL.zip.gz
4181	ftp://data.modencode.org/all_files/dmel-raw-5/4181_pirrota_1127_Eearly_H3K23ac.895.CEL.zip.gz
4181	ftp://data.modencode.org/all_files/dmel-raw-5/4181_pirrota_1301_Eearly3_H3K23ac.1053.CEL.zip.gz
4181	ftp://data.modencode.org/all_files/dmel-raw-5/4181_pirrota_935_Eearly2_Input(20cyc).690.CEL.zip.gz
4181	ftp://data.modencode.org/all_files/dmel-signal-1/4181_1053.Mvalues.wig.gz
4181	ftp://data.modencode.org/all_files/dmel-signal-1/4181_894.Mvalues.wig.gz
4181	ftp://data.modencode.org/all_files/dmel-signal-1/4181_895.Mvalues.wig.gz
4181	ftp://data.modencode.org/all_files/dmel-signal-1/4181_repset.9699501.smoothedM.wig.gz
4957	ftp://data.modencode.org/all_files/dmel-interpreted-1/4957_repset.18153506.smoothedM.clusters.gff3.gz
4957	ftp://data.modencode.org/all_files/dmel-raw-5/4957_2221_EE19_INPUT.2100.CEL.zip.gz
4957	ftp://data.modencode.org/all_files/dmel-raw-5/4957_2226.EE19-H3K27ac.2105.CEL.zip.gz
4957	ftp://data.modencode.org/all_files/dmel-raw-5/4957_2251_EE20_H3K27ac.2146.CEL.zip.gz
4957	ftp://data.modencode.org/all_files/dmel-raw-5/4957_2267_EE20_Input.2130.CEL.zip.gz
4957	ftp://data.modencode.org/all_files/dmel-signal-1/4957_2105.Mvalues.wig.gz
4957	ftp://data.modencode.org/all_files/dmel-signal-1/4957_2146.Mvalues.wig.gz
4957	ftp://data.modencode.org/all_files/dmel-signal-1/4957_repset.18153506.smoothedM.wig.gz
3887	ftp://data.modencode.org/all_files/dmel-interpreted-1/3887_repset.9699500.smoothedM.clusters.gff3.gz
3887	ftp://data.modencode.org/all_files/dmel-raw-1/3887_pirrota_1128_L3_3_H3K23ac.896.CEL.zip.gz
3887	ftp://data.modencode.org/all_files/dmel-raw-1/3887_pirrota_1129_L3_6_H3K23ac.897.CEL.zip.gz
3887	ftp://data.modencode.org/all_files/dmel-raw-1/3887_pirrota_1134_L3_3_Input(14cyc).902.CEL.zip.gz
3887	ftp://data.modencode.org/all_files/dmel-raw-1/3887_pirrota_1135_L3_6_Input(14cyc).903.CEL.zip.gz
3887	ftp://data.modencode.org/all_files/dmel-raw-1/3887_pirrota_1334_L3_2_H3K23ac.1086.CEL.zip.gz
3887	ftp://data.modencode.org/all_files/dmel-raw-1/3887_pirrota_1389_L3_2_Input(14cyc).1144.CEL.zip.gz
3887	ftp://data.modencode.org/all_files/dmel-signal-1/3887_1086.Mvalues.wig.gz
3887	ftp://data.modencode.org/all_files/dmel-signal-1/3887_896.Mvalues.wig.gz
3887	ftp://data.modencode.org/all_files/dmel-signal-1/3887_897.Mvalues.wig.gz
3887	ftp://data.modencode.org/all_files/dmel-signal-1/3887_repset.9699500.smoothedM.wig.gz
4951	ftp://data.modencode.org/all_files/dmel-interpreted-1/4951_2239.enrichment.clusters.gff3.gz
4951	ftp://data.modencode.org/all_files/dmel-interpreted-1/4951_2240.enrichment.clusters.gff3.gz
4951	ftp://data.modencode.org/all_files/dmel-interpreted-1/4951_repset.18481347.enrichment.clusters.gff3.gz
4951	ftp://data.modencode.org/all_files/dmel-raw-5/4951_Solexa_L3_3_H3K23ac.2239.fastq.bz2.gz
4951	ftp://data.modencode.org/all_files/dmel-raw-5/4951_Solexa_L3_3_Input.2222.fastq.bz2.gz
4951	ftp://data.modencode.org/all_files/dmel-raw-5/4951_Solexa_L3_6_H3K23ac.2240.fastq.bz2.gz
4951	ftp://data.modencode.org/all_files/dmel-raw-5/4951_Solexa_L3_6_Input.2224.fastq.bz2.gz
4951	ftp://data.modencode.org/all_files/dmel-signal-1/4951_Solexa_L3_3_H3K23ac.2239.bam.gz
4951	ftp://data.modencode.org/all_files/dmel-signal-1/4951_Solexa_L3_3_Input.2222.bam.gz
4951	ftp://data.modencode.org/all_files/dmel-signal-1/4951_Solexa_L3_6_H3K23ac.2240.bam.gz
4951	ftp://data.modencode.org/all_files/dmel-signal-1/4951_Solexa_L3_6_Input.2224.bam.gz
3756	ftp://data.modencode.org/all_files/dmel-interpreted-1/3756_repset.15663113.smoothedM.clusters.gff3.gz
3756	ftp://data.modencode.org/all_files/dmel-raw-1/3756_1992_Head9_OR_input.1789.CEL.zip.gz
3756	ftp://data.modencode.org/all_files/dmel-raw-1/3756_1993_Head10_OR_input.1790.CEL.zip.gz
3756	ftp://data.modencode.org/all_files/dmel-raw-1/3756_2016_Head9_OR_H3K23ac.1813.CEL.zip.gz
3756	ftp://data.modencode.org/all_files/dmel-raw-1/3756_2017_Head10_OR_H3K23ac.1814.CEL.zip.gz
3756	ftp://data.modencode.org/all_files/dmel-signal-1/3756_1813.Mvalues.wig.gz
3756	ftp://data.modencode.org/all_files/dmel-signal-1/3756_1814.Mvalues.wig.gz
3756	ftp://data.modencode.org/all_files/dmel-signal-1/3756_repset.15663113.smoothedM.wig.gz
4960	ftp://data.modencode.org/all_files/dmel-interpreted-1/4960_2205.enrichment.clusters.gff3.gz
4960	ftp://data.modencode.org/all_files/dmel-interpreted-1/4960_2206.enrichment.clusters.gff3.gz
4960	ftp://data.modencode.org/all_files/dmel-interpreted-1/4960_repset.17402387.enrichment.clusters.gff3.gz
4960	ftp://data.modencode.org/all_files/dmel-raw-5/4960_Solexa_Head_10_OR_H3K23ac.2206.fastq.bz2.gz
4960	ftp://data.modencode.org/all_files/dmel-raw-5/4960_Solexa_Head_10_OR_Input.2188.fastq.bz2.gz
4960	ftp://data.modencode.org/all_files/dmel-raw-5/4960_Solexa_Head_9_OR_H3K23ac.2205.fastq.bz2.gz
4960	ftp://data.modencode.org/all_files/dmel-raw-5/4960_Solexa_Head_9_OR_Input.2187.fastq.bz2.gz
4960	ftp://data.modencode.org/all_files/dmel-signal-1/4960_Solexa_Head_10_OR_H3K23ac.2206.bam.gz
4960	ftp://data.modencode.org/all_files/dmel-signal-1/4960_Solexa_Head_10_OR_Input.2188.bam.gz
4960	ftp://data.modencode.org/all_files/dmel-signal-1/4960_Solexa_Head_9_OR_H3K23ac.2205.bam.gz
4960	ftp://data.modencode.org/all_files/dmel-signal-1/4960_Solexa_Head_9_OR_Input.2187.bam.gz
294	ftp://data.modencode.org/all_files/dmel-interpreted-1/294_repset.3506195.smoothedM.clusters.gff3.gz
294	ftp://data.modencode.org/all_files/dmel-raw-1/294_198.pirrota_381_S12_H3K23ac.CEL.zip.gz
294	ftp://data.modencode.org/all_files/dmel-raw-1/294_37.pirrota_189_A3H3K23Ac.CEL.zip.gz
294	ftp://data.modencode.org/all_files/dmel-raw-1/294_38.pirrota_190_A3_Input.CEL.zip.gz
294	ftp://data.modencode.org/all_files/dmel-raw-1/294_81.pirrota_231_S12_H3K23Ac.CEL.zip.gz
294	ftp://data.modencode.org/all_files/dmel-raw-1/294_85.pirrota_242_S12_Input_14_cycles.CEL.zip.gz
294	ftp://data.modencode.org/all_files/dmel-signal-1/294_198.Mvalues.wig.gz
294	ftp://data.modencode.org/all_files/dmel-signal-1/294_37.Mvalues.wig.gz
294	ftp://data.modencode.org/all_files/dmel-signal-1/294_81.Mvalues.wig.gz
294	ftp://data.modencode.org/all_files/dmel-signal-1/294_repset.3506195.smoothedM.wig.gz
3755	ftp://data.modencode.org/all_files/dmel-interpreted-1/3755_repset.8061135.smoothedM.clusters.gff3.gz
3755	ftp://data.modencode.org/all_files/dmel-raw-1/3755_pirrota_1020_CI8-2_H3K23ac.787.CEL.zip.gz
3755	ftp://data.modencode.org/all_files/dmel-raw-1/3755_pirrota_826_CL8-2_Input_DNA(20cyc).597.CEL.zip.gz
3755	ftp://data.modencode.org/all_files/dmel-raw-1/3755_pirrota_836_CL8-1_Input_DNA(14cyc).607.CEL.zip.gz
3755	ftp://data.modencode.org/all_files/dmel-raw-1/3755_pirrota_837_CL8-2_Input_DNA(14cyc).608.CEL.zip.gz
3755	ftp://data.modencode.org/all_files/dmel-raw-1/3755_pirrota_848_CL8-2_H3K23ac.619.CEL.zip.gz
3755	ftp://data.modencode.org/all_files/dmel-raw-1/3755_pirrota_859_CI8-1_H3K923ac.630.CEL.zip.gz
3755	ftp://data.modencode.org/all_files/dmel-signal-1/3755_619.Mvalues.wig.gz
3755	ftp://data.modencode.org/all_files/dmel-signal-1/3755_630.Mvalues.wig.gz
3755	ftp://data.modencode.org/all_files/dmel-signal-1/3755_787.Mvalues.wig.gz
3755	ftp://data.modencode.org/all_files/dmel-signal-1/3755_repset.8061135.smoothedM.wig.gz
873	ftp://data.modencode.org/all_files/dmel-interpreted-1/873_AdultMale_H3K27Ac_agilent_dmel3_merged_dcc.gff.gz
873	ftp://data.modencode.org/all_files/dmel-raw-3/873_adultmale-H3K27Ac-1-251918210338.txt.gz
873	ftp://data.modencode.org/all_files/dmel-raw-3/873_adultmale-H3K27Ac-1-251918310383.txt.gz
873	ftp://data.modencode.org/all_files/dmel-raw-3/873_adultmale-H3K27Ac-1-251918410068.txt.gz
873	ftp://data.modencode.org/all_files/dmel-raw-3/873_adultmale-H3K27Ac-2-251918210337.txt.gz
873	ftp://data.modencode.org/all_files/dmel-raw-3/873_adultmale-H3K27Ac-2-251918310382.txt.gz
873	ftp://data.modencode.org/all_files/dmel-raw-3/873_adultmale-H3K27Ac-2-251918410351.txt.gz
873	ftp://data.modencode.org/all_files/dmel-raw-3/873_adultmale-H3K27Ac-3-251918210336.txt.gz
873	ftp://data.modencode.org/all_files/dmel-raw-3/873_adultmale-H3K27Ac-3-251918310377.txt.gz
873	ftp://data.modencode.org/all_files/dmel-raw-3/873_adultmale-H3K27Ac-3-251918410350.txt.gz
874	ftp://data.modencode.org/all_files/dmel-interpreted-1/874_AdultMale_H3K27Ac-Set2_agilent_dmel3_merged_dcc.gff.gz
874	ftp://data.modencode.org/all_files/dmel-raw-3/874_AdultMale-K27AC-1-251918210091.txt.gz
874	ftp://data.modencode.org/all_files/dmel-raw-3/874_AdultMale-K27AC-1-251918310116.txt.gz
874	ftp://data.modencode.org/all_files/dmel-raw-3/874_AdultMale-K27AC-1-251918410101.txt.gz
874	ftp://data.modencode.org/all_files/dmel-raw-3/874_AdultMale-K27AC-2-251918210295.txt.gz
874	ftp://data.modencode.org/all_files/dmel-raw-3/874_AdultMale-K27AC-2-251918310117.txt.gz
874	ftp://data.modencode.org/all_files/dmel-raw-3/874_AdultMale-K27AC-2-251918410102.txt.gz
874	ftp://data.modencode.org/all_files/dmel-raw-3/874_AdultMale-K27Ac-3-251918210111.txt.gz
874	ftp://data.modencode.org/all_files/dmel-raw-3/874_AdultMale-K27Ac-3-251918310165.txt.gz
874	ftp://data.modencode.org/all_files/dmel-raw-3/874_AdultMale-K27Ac-3-251918410261.txt.gz
404	ftp://data.modencode.org/all_files/dmel-interpreted-1/404_E4-8-K27Ac_agilent_dmel3_merged_dcc.gff.gz
404	ftp://data.modencode.org/all_files/dmel-raw-1/404_4-8-K27Ac-1-251918210008.txt.gz
404	ftp://data.modencode.org/all_files/dmel-raw-1/404_4-8-K27Ac-1-251918310058.txt.gz
404	ftp://data.modencode.org/all_files/dmel-raw-1/404_4-8-K27Ac-1-251918410111.txt.gz
404	ftp://data.modencode.org/all_files/dmel-raw-1/404_4-8-K27Ac-2-251918210009.txt.gz
404	ftp://data.modencode.org/all_files/dmel-raw-1/404_4-8-K27Ac-2-251918310059.txt.gz
404	ftp://data.modencode.org/all_files/dmel-raw-1/404_4-8-K27Ac-2-251918410112.txt.gz
404	ftp://data.modencode.org/all_files/dmel-raw-1/404_4-8-K27Ac-3-251918210010.txt.gz
404	ftp://data.modencode.org/all_files/dmel-raw-1/404_4-8-K27Ac-3-251918310060.txt.gz
404	ftp://data.modencode.org/all_files/dmel-raw-1/404_4-8-K27Ac-3-251918410113.txt.gz
295	ftp://data.modencode.org/all_files/dmel-interpreted-1/295_repset.4162469.smoothedM.clusters.gff3.gz
295	ftp://data.modencode.org/all_files/dmel-raw-1/295_253.pirrota_437_B3_INPUT.CEL.zip.gz
295	ftp://data.modencode.org/all_files/dmel-raw-1/295_254.pirrota_436_B5_INPUT.CEL.zip.gz
295	ftp://data.modencode.org/all_files/dmel-raw-1/295_260.pirrota_430_B3_H3K27Ac.CEL.zip.gz
295	ftp://data.modencode.org/all_files/dmel-raw-1/295_261.pirrota_429_B5_H3K27Ac.CEL.zip.gz
295	ftp://data.modencode.org/all_files/dmel-signal-1/295_260.Mvalues.wig.gz
295	ftp://data.modencode.org/all_files/dmel-signal-1/295_261.Mvalues.wig.gz
295	ftp://data.modencode.org/all_files/dmel-signal-1/295_repset.4162469.smoothedM.wig.gz
4120	ftp://data.modencode.org/all_files/dmel-interpreted-1/4120_1952.enrichment.clusters.gff3.gz
4120	ftp://data.modencode.org/all_files/dmel-interpreted-1/4120_1969.enrichment.clusters.gff3.gz
4120	ftp://data.modencode.org/all_files/dmel-interpreted-1/4120_repset.17400896.enrichment.clusters.gff3.gz
4120	ftp://data.modencode.org/all_files/dmel-raw-5/4120_Solexa_EL6_H3K27Ac.1952.fastq.bz2.gz
4120	ftp://data.modencode.org/all_files/dmel-raw-5/4120_Solexa_EL6_Input.1961.fastq.bz2.gz
4120	ftp://data.modencode.org/all_files/dmel-raw-5/4120_Solexa_EL7_H3K27ac.1969.fastq.bz2.gz
4120	ftp://data.modencode.org/all_files/dmel-raw-5/4120_Solexa_EL7_Input.1962.fastq.bz2.gz
4120	ftp://data.modencode.org/all_files/dmel-signal-1/4120_Solexa_EL6_H3K27Ac.1952.bam.gz
4120	ftp://data.modencode.org/all_files/dmel-signal-1/4120_Solexa_EL6_Input.1961.bam.gz
4120	ftp://data.modencode.org/all_files/dmel-signal-1/4120_Solexa_EL7_H3K27ac.1969.bam.gz
4120	ftp://data.modencode.org/all_files/dmel-signal-1/4120_Solexa_EL7_Input.1962.bam.gz
5084	ftp://data.modencode.org/all_files/dmel-interpreted-1/5084_2344.enrichment.clusters.gff3.gz
5084	ftp://data.modencode.org/all_files/dmel-interpreted-1/5084_2345.enrichment.clusters.gff3.gz
5084	ftp://data.modencode.org/all_files/dmel-interpreted-1/5084_repset.18482246.enrichment.clusters.gff3.gz
5084	ftp://data.modencode.org/all_files/dmel-raw-6/5084_Solexa_L3_15_H3K27ac.2344.fastq.bz2.gz
5084	ftp://data.modencode.org/all_files/dmel-raw-6/5084_Solexa_L3_15_INPUT.2330.fastq.bz2.gz
5084	ftp://data.modencode.org/all_files/dmel-raw-6/5084_Solexa_L3_16_H3K27ac.2345.fastq.bz2.gz
5084	ftp://data.modencode.org/all_files/dmel-raw-6/5084_Solexa_L3_16_INPUT.2331.fastq.bz2.gz
